INDIV	SEX	PACK	BORN	LITTER
DF130	F	11	11/10/2008	D0803
DF139	F	11	11/10/2008	D0803
DF169	F	11	12/05/2010	D1002
DF190	F	11	22/10/2011	D1107
DF200	F	11	16/05/2012	D1202
DF201	F	11	16/05/2012	D1202
DF208	F	11	16/05/2012	D1202
DF216	F	11	06/10/2012	D1204
DF222	F	11	26/06/2013	D1302
DF223	F	11	26/06/2013	D1302
DF225	F	11	26/06/2013	D1302
DF226	F	11	26/06/2013	D1302
DM126	M	11	08/05/2008	D0801
DM165	M	11	14/10/2009	D0904
DM168	M	11	28/12/2009	D0905
DM170	M	11	12/05/2010	D1002
DM171	M	11	12/05/2010	D1002
DM179	M	11	23/07/2010	D1003
DM180	M	11	23/07/2010	D1003
DM189	M	11	02/08/2011	D1106
DM192	M	11	22/10/2011	D1107
DM193	M	11	22/10/2011	D1107
DM194	M	11	22/10/2011	D1107
DM198	M	11	16/05/2012	D1202
DM202	M	11	16/05/2012	D1202
DM203	M	11	16/05/2012	D1202
DM204	M	11	16/05/2012	D1202
DM206	M	11	16/05/2012	D1202
DM209	M	11	16/05/2012	D1202
DM212	M	11	06/10/2012	D1204
DM213	M	11	06/10/2012	D1204
DM215	M	11	06/10/2012	D1204
DM220	M	11	16/04/2013	D1301
DM224	M	11	26/06/2013	D1302
VM107	M	14	28/07/2009	V0904
YF011	F	14	22/08/2013
YF097	F	14	16/11/2010	Y1004
YM096	M	14	16/11/2010	Y1004
UF019	F	15	01/08/2011	U1103
VF033	F	15	26/04/2006
VF137	F	15	15/10/2012	V1203
VF138	F	15	27/04/2013	V1301
VF139	F	15	19/08/2013
VF140	F	15	19/08/2013
VF141	F	15	19/08/2013
VF142	F	15	19/08/2013
VF143	F	15	19/08/2013
VM096	M	15	09/10/2008	V0803
VM123	M	15	01/11/2010	V1005
VM135	M	15	15/10/2012	V1203
VM136	M	15	15/10/2012	V1203
HM069	M	17	31/10/2003	H0304
HM092	M	17	19/04/2005	H0502
SF017	F	17	23/08/2010
SF024	F	17	13/07/2011
SF034	F	17	05/11/2012	S1205
SF038	F	17	05/11/2012	S1205
SF041	F	17	26/04/2013	S1301
SF045	F	17	26/04/2013	S1301
SM009	M	17	15/09/2008	S0804
SM013	M	17	15/09/2008	S0804
SM018	M	17	23/08/2010
SM021	M	17	11/05/2011	S1101
SM028	M	17	09/09/2011	S1102
SM037	M	17	05/11/2012	S1205
SM039	M	17	05/11/2012	S1205
UM020	M	18	01/08/2011	U1103
BF473	F	1B	22/01/2010	B1001
BF484	F	1B	07/05/2010	B1003
BF487	F	1B	07/05/2010	B1003
BF535	F	1B	02/07/2011	B1103
BF561	F	1B	20/04/2012	B1202
BF566	F	1B	20/04/2012	B1202
BF585	F	1B	27/06/2012	B1203
BF589	F	1B	27/06/2012	B1203
BF593	F	1B	17/09/2012	B1204
BF616	F	1B	03/07/2013	B1304
BF617	F	1B	03/07/2013	B1304
BF619	F	1B	03/07/2013	B1304
BF621	F	1B	03/07/2013	B1304
BF622	F	1B	03/07/2013	B1304
BF624	F	1B	03/07/2013	B1304
BF625	F	1B	03/07/2013	B1304
BF627	F	1B	03/07/2013	B1304
BM216	M	1B	27/03/2004	B0402
BM310	M	1B	20/07/2006	B0604
BM410	M	1B	15/09/2008	B0805
BM436	M	1B	25/03/2009	B0902A
BM438	M	1B	25/03/2009	B0902A
